10:42:57:624  INFO 40689 --- [smartcampus] [main] c.a.s.f.NotMasterTestCreateToolTest      : Starting NotMasterTestCreateToolTest using Java 21.0.7 with PID 40689 (started by lk_hhh in /Users/lk_hhh/Documents/smartcampus)
10:42:57:625  INFO 40689 --- [smartcampus] [main] c.a.s.f.NotMasterTestCreateToolTest      : No active profile set, falling back to 1 default profile: "default"
10:42:57:958  INFO 40689 --- [smartcampus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
10:42:57:959  INFO 40689 --- [smartcampus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
10:42:57:977  INFO 40689 --- [smartcampus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 10 ms. Found 0 Redis repository interfaces.
10:42:58:244  INFO 40689 --- [smartcampus] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 0 (http)
10:42:58:250  INFO 40689 --- [smartcampus] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
10:42:58:250  INFO 40689 --- [smartcampus] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.40]
10:42:58:274  INFO 40689 --- [smartcampus] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
10:42:58:275  INFO 40689 --- [smartcampus] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 642 ms
10:42:58:375  INFO 40689 --- [smartcampus] [main] c.a.s.commons.client.ResultCilent        : 任务结果客户端初始化成功
10:42:58:377  INFO 40689 --- [smartcampus] [DelayedQueue-Consumer] c.a.s.c.d.IntentDelayedQueueClien        : 延时队列处理线程启动
10:42:58:442  WARN 40689 --- [smartcampus] [main] i.n.r.d.DnsServerAddressStreamProviders  : Can not find io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider in the classpath, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'
10:43:06:295  INFO 40689 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册SeptIntentRagHandler
10:43:06:296  INFO 40689 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [SeptIntentRagHandler] 注册成功
10:43:06:296  INFO 40689 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册StepIntentFuncHanlder
10:43:06:296  INFO 40689 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [StepIntentFuncHanlder] 注册成功
10:43:06:297  INFO 40689 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册StepIntentLLMChatResponseHandler
10:43:06:297  INFO 40689 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [StepIntentLLMChatResponseHandler] 注册成功
10:43:06:298  INFO 40689 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册SteptIntentMemoryChatHandler
10:43:06:298  INFO 40689 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [SteptIntentMemoryChatHandler] 注册成功
10:43:06:433  INFO 40689 --- [smartcampus] [main] org.redisson.Version                     : Redisson 3.13.6
10:43:06:480  INFO 40689 --- [smartcampus] [redisson-netty-5-13] o.r.c.pool.MasterPubSubConnectionPool    : 1 connections initialized for /127.0.0.1:6379
10:43:06:485  INFO 40689 --- [smartcampus] [redisson-netty-5-19] o.r.c.pool.MasterConnectionPool          : 24 connections initialized for /127.0.0.1:6379
10:43:06:497  INFO 40689 --- [smartcampus] [main] c.aiproject.smartcampus.config.ToolInit  : 天气搜索工具初始化成功
10:43:07:358  WARN 40689 --- [smartcampus] [main] c.b.m.core.metadata.TableInfoHelper      : Can not find table primary key in Class: "com.aiproject.smartcampus.pojo.bo.classprase.Course".
10:43:07:358  WARN 40689 --- [smartcampus] [main] c.b.m.core.injector.DefaultSqlInjector   : class com.aiproject.smartcampus.pojo.bo.classprase.Course ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
10:43:07:405  INFO 40689 --- [smartcampus] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 58974 (http) with context path '/'
10:43:07:411  INFO 40689 --- [smartcampus] [main] c.a.s.f.NotMasterTestCreateToolTest      : Started NotMasterTestCreateToolTest in 9.922 seconds (process running for 10.355)
10:43:07:412  INFO 40689 --- [smartcampus] [scheduling-1] c.a.smartcampus.store.LocalStore         : 数据已经写回到redis中
10:43:07:585  INFO 40689 --- [smartcampus] [main] c.a.s.f.NotMasterTestCreateTool          : 正在进行创建测试题
10:43:07:592  INFO 40689 --- [smartcampus] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
10:43:07:651  INFO 40689 --- [smartcampus] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@21d85933
10:43:07:651  INFO 40689 --- [smartcampus] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
10:43:07:723 ERROR 40689 --- [smartcampus] [main] c.a.s.f.t.NotMasterTestCreatetoolUtils   : 为学生[1]创建测试题目时发生错误

org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '}' at line 6
### The error may exist in com/aiproject/smartcampus/mapper/StudentKnowledgeMasteryMapper.java (best guess)
### The error may involve com.aiproject.smartcampus.mapper.StudentKnowledgeMasteryMapper.getNotMasterKnowledgepoints-Inline
### The error occurred while setting parameters
### SQL: select point_name, description,point_id from knowledge_points where point_id in (select point_id                    from student_knowledge_mastery                    where student_id = ?                      and mastery_level != 'mastered')                     and course_id={courseId}
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '}' at line 6
; bad SQL grammar []
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:246) ~[spring-jdbc-6.2.6.jar:6.2.6]
11:01:54:086  INFO 41784 --- [smartcampus] [main] c.a.s.f.t.NotMasterTestCreatetoolUtils   : 为学生[1]生成题目提示词完成，知识点数量: [2]
11:02:29:050  INFO 41784 --- [smartcampus] [main] c.a.s.f.t.NotMasterTestCreatetoolUtils   : AI返回内容验证通过，包含4道题目
11:02:29:050  INFO 41784 --- [smartcampus] [main] c.a.s.f.t.NotMasterTestCreatetoolUtils   : AI题目生成成功，清理后内容长度: 1931
11:02:29:052  INFO 41784 --- [smartcampus] [main] c.a.s.f.NotMasterTestCreateTool          : test:{
  "questions": [
    {
      "point_id": 3,
      "question_type": "true_false",
      "question_content": "数列极限的定义中，对于任意给定的正数ε，总存在一个正整数N，使得当n>N时，|an - A|<ε成立。",
      "question_options": [
        {"label": "A", "content": "正确", "is_correct": true},
        {"label": "B", "content": "错误", "is_correct": false}
      ],
      "correct_answer": "A",
      "explanation": "详细解析：根据数列极限的ε-N定义，对于任意给定的正数ε，确实可以找到一个正整数N，使得当n>N时，数列的项与极限值之间的差小于ε。这是极限定义的核心内容。",
      "difficulty_level": "easy",
      "score_points": 1.0
    },
    {
      "point_id": 3,
      "question_type": "fill_blank",
      "question_content": "函数f(x)在x=a处的极限定义为：对于任意给定的正数ε，总存在一个正数δ，使得当0<|x-a|<δ时，满足_____。",
      "question_options": null,
      "correct_answer": "|f(x) - L| < ε",
      "explanation": "填空解析：根据函数极限的ε-δ定义，当自变量x接近a时，函数值f(x)与极限值L之间的差应小于给定的任意正数ε。",
      "difficulty_level": "medium",
      "score_points": 2.0
    },
    {
      "point_id": 4,
      "question_type": "single_choice",
      "question_content": "以下哪个选项最能准确描述导数的定义？",
      "question_options": [
        {"label": "A", "content": "函数值的变化量与自变量变化量的比值", "is_correct": false},
        {"label": "B", "content": "函数值随自变量变化的瞬时变化率", "is_correct": true},
        {"label": "C", "content": "函数值的最大值与最小值之差", "is_correct": false},
        {"label": "D", "content": "函数值的平均变化率", "is_correct": false}
      ],
      "correct_answer": "B",
      "explanation": "详细解析：导数的定义是函数值随自变量变化的瞬时变化率，即当自变量变化趋于0时，函数值变化量与自变量变化量的比值的极限。",
      "difficulty_level": "easy",
      "score_points": 1.0
    },
    {
      "point_id": 4,
      "question_type": "short_answer",
      "question_content": "请简述如何利用导数判断函数在某点的单调性。",
      "question_options": null,
      "correct_answer": "若函数在某点的导数大于0，则函数在该点附近单调递增；若导数小于0，则函数在该点附近单调递减；若导数等于0，则需要进一步分析。",
      "explanation": "简答解析：导数的符号反映了函数的变化趋势。正导数表示函数值随自变量增加而增加，负导数则反之。导数为0可能是极值点或拐点，需结合其他方法判断。",
      "difficulty_level": "medium",
      "score_points": 2.0
    }
  ]
}
11:02:29:052  INFO 41784 --- [smartcampus] [main] c.a.s.f.NotMasterTestCreateTool          : 测试题已经生成成功，生成结果为{
  "questions": [
    {
      "point_id": 3,
      "question_type": "true_false",
      "question_content": "数列极限的定义中，对于任意给定的正数ε，总存在一个正整数N，使得当n>N时，|an - A|<ε成立。",
      "question_options": [
        {"label": "A", "content": "正确", "is_correct": true},
        {"label": "B", "content": "错误", "is_correct": false}
      ],
      "correct_answer": "A",
      "explanation": "详细解析：根据数列极限的ε-N定义，对于任意给定的正数ε，确实可以找到一个正整数N，使得当n>N时，数列的项与极限值之间的差小于ε。这是极限定义的核心内容。",
      "difficulty_level": "easy",
      "score_points": 1.0
    },
    {
      "point_id": 3,
      "question_type": "fill_blank",
      "question_content": "函数f(x)在x=a处的极限定义为：对于任意给定的正数ε，总存在一个正数δ，使得当0<|x-a|<δ时，满足_____。",
      "question_options": null,
      "correct_answer": "|f(x) - L| < ε",
      "explanation": "填空解析：根据函数极限的ε-δ定义，当自变量x接近a时，函数值f(x)与极限值L之间的差应小于给定的任意正数ε。",
      "difficulty_level": "medium",
      "score_points": 2.0
    },
    {
      "point_id": 4,
      "question_type": "single_choice",
      "question_content": "以下哪个选项最能准确描述导数的定义？",
      "question_options": [
        {"label": "A", "content": "函数值的变化量与自变量变化量的比值", "is_correct": false},
        {"label": "B", "content": "函数值随自变量变化的瞬时变化率", "is_correct": true},
        {"label": "C", "content": "函数值的最大值与最小值之差", "is_correct": false},
        {"label": "D", "content": "函数值的平均变化率", "is_correct": false}
      ],
      "correct_answer": "B",
      "explanation": "详细解析：导数的定义是函数值随自变量变化的瞬时变化率，即当自变量变化趋于0时，函数值变化量与自变量变化量的比值的极限。",
      "difficulty_level": "easy",
      "score_points": 1.0
    },
    {
      "point_id": 4,
      "question_type": "short_answer",
      "question_content": "请简述如何利用导数判断函数在某点的单调性。",
      "question_options": null,
      "correct_answer": "若函数在某点的导数大于0，则函数在该点附近单调递增；若导数小于0，则函数在该点附近单调递减；若导数等于0，则需要进一步分析。",
      "explanation": "简答解析：导数的符号反映了函数的变化趋势。正导数表示函数值随自变量增加而增加，负导数则反之。导数为0可能是极值点或拐点，需结合其他方法判断。",
      "difficulty_level": "medium",
      "score_points": 2.0
    }
  ]
}
11:02:29:065  INFO 41784 --- [smartcampus] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
11:02:29:066  INFO 41784 --- [smartcampus] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
11:02:29:088  INFO 41784 --- [smartcampus] [pool-5-thread-1] c.a.s.f.t.NotMasterTestCreatetoolUtils   : 题目保存完成 - 成功: 4, 失败: 0
11:02:29:181  INFO 41784 --- [smartcampus] [SpringApplicationShutdownHook] c.a.s.store.MemoryStoreScheduler         : Shutting down MemoryStore, flushing all data...
11:02:29:181  INFO 41784 --- [smartcampus] [SpringApplicationShutdownHook] c.a.smartcampus.store.LocalStore         : 数据已经写回到redis中
11:02:29:182  INFO 41784 --- [smartcampus] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
11:02:29:184  INFO 41784 --- [smartcampus] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
11:02:29:184  INFO 41784 --- [smartcampus] [SpringApplicationShutdownHook] c.a.s.commons.easyuse.TaskExecutor       : 关闭TaskExecutor线程池
11:02:29:185  INFO 41784 --- [smartcampus] [SpringApplicationShutdownHook] c.a.s.c.d.IntentDelayedQueueClien        : 开始关闭延时队列客户端
11:02:29:185  INFO 41784 --- [smartcampus] [SpringApplicationShutdownHook] c.a.s.c.d.IntentDelayedQueueClien        : 延时队列客户端已关闭，剩余队列任务：0
15:46:33:222  INFO 48565 --- [smartcampus] [main] c.a.smartcampus.SmartCampusApplication   : Starting SmartCampusApplication using Java 21.0.7 with PID 48565 (/Users/lk_hhh/Documents/smartcampus/target/classes started by lk_hhh in /Users/lk_hhh/Documents/smartcampus)
15:46:33:223  INFO 48565 --- [smartcampus] [main] c.a.smartcampus.SmartCampusApplication   : No active profile set, falling back to 1 default profile: "default"
15:46:33:536  INFO 48565 --- [smartcampus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
15:46:33:537  INFO 48565 --- [smartcampus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
15:46:33:553  INFO 48565 --- [smartcampus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 7 ms. Found 0 Redis repository interfaces.
15:46:33:787  INFO 48565 --- [smartcampus] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8102 (http)
15:46:33:793  INFO 48565 --- [smartcampus] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
15:46:33:793  INFO 48565 --- [smartcampus] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.40]
15:46:33:817  INFO 48565 --- [smartcampus] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
15:46:33:817  INFO 48565 --- [smartcampus] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 568 ms
15:46:33:913  INFO 48565 --- [smartcampus] [main] c.a.s.commons.client.ResultCilent        : 任务结果客户端初始化成功
15:46:33:915  INFO 48565 --- [smartcampus] [DelayedQueue-Consumer] c.a.s.c.d.IntentDelayedQueueClien        : 延时队列处理线程启动
15:46:33:981  WARN 48565 --- [smartcampus] [main] i.n.r.d.DnsServerAddressStreamProviders  : Can not find io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider in the classpath, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'
15:46:36:986  INFO 48565 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册SeptIntentRagHandler
15:46:36:987  INFO 48565 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [SeptIntentRagHandler] 注册成功
15:46:36:988  INFO 48565 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册StepIntentFuncHanlder
15:46:36:988  INFO 48565 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [StepIntentFuncHanlder] 注册成功
15:46:36:989  INFO 48565 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册StepIntentLLMChatResponseHandler
15:46:36:989  INFO 48565 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [StepIntentLLMChatResponseHandler] 注册成功
15:46:36:990  INFO 48565 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册SteptIntentMemoryChatHandler
15:46:36:991  INFO 48565 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [SteptIntentMemoryChatHandler] 注册成功
15:46:37:112  INFO 48565 --- [smartcampus] [main] org.redisson.Version                     : Redisson 3.13.6
15:46:37:174  INFO 48565 --- [smartcampus] [redisson-netty-5-17] o.r.c.pool.MasterPubSubConnectionPool    : 1 connections initialized for /127.0.0.1:6379
15:46:37:189  INFO 48565 --- [smartcampus] [redisson-netty-5-14] o.r.c.pool.MasterConnectionPool          : 24 connections initialized for /127.0.0.1:6379
15:46:37:208  INFO 48565 --- [smartcampus] [main] c.aiproject.smartcampus.config.ToolInit  : 天气搜索工具初始化成功
15:46:37:662  WARN 48565 --- [smartcampus] [main] c.b.m.core.metadata.TableInfoHelper      : Can not find table primary key in Class: "com.aiproject.smartcampus.pojo.bo.classprase.Course".
15:46:37:662  WARN 48565 --- [smartcampus] [main] c.b.m.core.injector.DefaultSqlInjector   : class com.aiproject.smartcampus.pojo.bo.classprase.Course ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
15:46:37:720  INFO 48565 --- [smartcampus] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8102 (http) with context path '/'
15:46:37:724  INFO 48565 --- [smartcampus] [main] c.a.smartcampus.SmartCampusApplication   : Started SmartCampusApplication in 4.709 seconds (process running for 5.02)
15:46:37:726  INFO 48565 --- [smartcampus] [scheduling-1] c.a.smartcampus.store.LocalStore         : 数据已经写回到redis中
15:51:37:537  INFO 48876 --- [smartcampus] [main] c.a.smartcampus.AliyunOSSOperatorTest    : Starting AliyunOSSOperatorTest using Java 21.0.7 with PID 48876 (started by lk_hhh in /Users/lk_hhh/Documents/smartcampus)
15:51:37:537  INFO 48876 --- [smartcampus] [main] c.a.smartcampus.AliyunOSSOperatorTest    : No active profile set, falling back to 1 default profile: "default"
15:51:37:878  INFO 48876 --- [smartcampus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
15:51:37:879  INFO 48876 --- [smartcampus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
15:51:37:895  INFO 48876 --- [smartcampus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 9 ms. Found 0 Redis repository interfaces.
15:51:38:151  INFO 48876 --- [smartcampus] [main] c.a.s.commons.client.ResultCilent        : 任务结果客户端初始化成功
15:51:38:153  INFO 48876 --- [smartcampus] [DelayedQueue-Consumer] c.a.s.c.d.IntentDelayedQueueClien        : 延时队列处理线程启动
15:51:38:210  WARN 48876 --- [smartcampus] [main] i.n.r.d.DnsServerAddressStreamProviders  : Can not find io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider in the classpath, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'
15:51:42:534  INFO 48876 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册SeptIntentRagHandler
15:51:42:535  INFO 48876 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [SeptIntentRagHandler] 注册成功
15:51:42:536  INFO 48876 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册StepIntentFuncHanlder
15:51:42:536  INFO 48876 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [StepIntentFuncHanlder] 注册成功
15:51:42:536  INFO 48876 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册StepIntentLLMChatResponseHandler
15:51:42:536  INFO 48876 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [StepIntentLLMChatResponseHandler] 注册成功
15:51:42:537  INFO 48876 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册SteptIntentMemoryChatHandler
15:51:42:537  INFO 48876 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [SteptIntentMemoryChatHandler] 注册成功
15:51:42:662  INFO 48876 --- [smartcampus] [main] org.redisson.Version                     : Redisson 3.13.6
15:51:42:708  INFO 48876 --- [smartcampus] [redisson-netty-5-23] o.r.c.pool.MasterPubSubConnectionPool    : 1 connections initialized for /127.0.0.1:6379
15:51:42:711  INFO 48876 --- [smartcampus] [redisson-netty-5-18] o.r.c.pool.MasterConnectionPool          : 24 connections initialized for /127.0.0.1:6379
15:51:42:723  INFO 48876 --- [smartcampus] [main] c.aiproject.smartcampus.config.ToolInit  : 天气搜索工具初始化成功
15:51:43:463  WARN 48876 --- [smartcampus] [main] c.b.m.core.metadata.TableInfoHelper      : Can not find table primary key in Class: "com.aiproject.smartcampus.pojo.bo.classprase.Course".
15:51:43:464  WARN 48876 --- [smartcampus] [main] c.b.m.core.injector.DefaultSqlInjector   : class com.aiproject.smartcampus.pojo.bo.classprase.Course ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
15:51:43:512  INFO 48876 --- [smartcampus] [main] c.a.smartcampus.AliyunOSSOperatorTest    : Started AliyunOSSOperatorTest in 6.095 seconds (process running for 6.521)
15:51:43:513  INFO 48876 --- [smartcampus] [scheduling-1] c.a.smartcampus.store.LocalStore         : 数据已经写回到redis中
15:51:43:884  INFO 48876 --- [smartcampus] [SpringApplicationShutdownHook] c.a.s.store.MemoryStoreScheduler         : Shutting down MemoryStore, flushing all data...
15:51:43:884  INFO 48876 --- [smartcampus] [SpringApplicationShutdownHook] c.a.smartcampus.store.LocalStore         : 数据已经写回到redis中
15:51:43:885  INFO 48876 --- [smartcampus] [SpringApplicationShutdownHook] c.a.s.commons.easyuse.TaskExecutor       : 关闭TaskExecutor线程池
15:51:43:885  INFO 48876 --- [smartcampus] [SpringApplicationShutdownHook] c.a.s.c.d.IntentDelayedQueueClien        : 开始关闭延时队列客户端
15:51:43:885  INFO 48876 --- [smartcampus] [SpringApplicationShutdownHook] c.a.s.c.d.IntentDelayedQueueClien        : 延时队列客户端已关闭，剩余队列任务：0
16:16:37:751  INFO 48565 --- [smartcampus] [scheduling-1] c.a.smartcampus.store.LocalStore         : 数据已经写回到redis中
16:23:23:969  INFO 50651 --- [smartcampus] [main] c.a.smartcampus.AliyunOSSOperatorTest    : Starting AliyunOSSOperatorTest using Java 21.0.7 with PID 50651 (started by lk_hhh in /Users/lk_hhh/Documents/smartcampus)
16:23:23:970  INFO 50651 --- [smartcampus] [main] c.a.smartcampus.AliyunOSSOperatorTest    : No active profile set, falling back to 1 default profile: "default"
16:23:24:295  INFO 50651 --- [smartcampus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
16:23:24:296  INFO 50651 --- [smartcampus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
16:23:24:311  INFO 50651 --- [smartcampus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 9 ms. Found 0 Redis repository interfaces.
16:23:24:567  INFO 50651 --- [smartcampus] [main] c.a.s.commons.client.ResultCilent        : 任务结果客户端初始化成功
16:23:24:569  INFO 50651 --- [smartcampus] [DelayedQueue-Consumer] c.a.s.c.d.IntentDelayedQueueClien        : 延时队列处理线程启动
16:23:24:628  WARN 50651 --- [smartcampus] [main] i.n.r.d.DnsServerAddressStreamProviders  : Can not find io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider in the classpath, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'
16:23:29:651  INFO 50651 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册SeptIntentRagHandler
16:23:29:652  INFO 50651 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [SeptIntentRagHandler] 注册成功
16:23:29:653  INFO 50651 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册StepIntentFuncHanlder
16:23:29:653  INFO 50651 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [StepIntentFuncHanlder] 注册成功
16:23:29:653  INFO 50651 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册StepIntentLLMChatResponseHandler
16:23:29:653  INFO 50651 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [StepIntentLLMChatResponseHandler] 注册成功
16:23:29:654  INFO 50651 --- [smartcampus] [main] c.a.s.m.i.h.EnhancedAutoRegisterHandler  : 处理器已注册SteptIntentMemoryChatHandler
16:23:29:654  INFO 50651 --- [smartcampus] [main] c.a.s.c.c.EnhancedHandlerRegisterClient  : 处理器 [SteptIntentMemoryChatHandler] 注册成功
16:23:29:774  INFO 50651 --- [smartcampus] [main] org.redisson.Version                     : Redisson 3.13.6
16:23:29:819  INFO 50651 --- [smartcampus] [redisson-netty-5-20] o.r.c.pool.MasterPubSubConnectionPool    : 1 connections initialized for /127.0.0.1:6379
16:23:29:832  INFO 50651 --- [smartcampus] [redisson-netty-5-17] o.r.c.pool.MasterConnectionPool          : 24 connections initialized for /127.0.0.1:6379
16:23:29:843  INFO 50651 --- [smartcampus] [main] c.aiproject.smartcampus.config.ToolInit  : 天气搜索工具初始化成功
16:23:30:605  WARN 50651 --- [smartcampus] [main] c.b.m.core.metadata.TableInfoHelper      : Can not find table primary key in Class: "com.aiproject.smartcampus.pojo.bo.classprase.Course".
16:23:30:605  WARN 50651 --- [smartcampus] [main] c.b.m.core.injector.DefaultSqlInjector   : class com.aiproject.smartcampus.pojo.bo.classprase.Course ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
16:23:30:660  INFO 50651 --- [smartcampus] [main] c.a.smartcampus.AliyunOSSOperatorTest    : Started AliyunOSSOperatorTest in 6.818 seconds (process running for 7.261)
16:23:30:661  INFO 50651 --- [smartcampus] [scheduling-1] c.a.smartcampus.store.LocalStore         : 数据已经写回到redis中
16:23:31:031  INFO 50651 --- [smartcampus] [SpringApplicationShutdownHook] c.a.s.store.MemoryStoreScheduler         : Shutting down MemoryStore, flushing all data...
16:23:31:031  INFO 50651 --- [smartcampus] [SpringApplicationShutdownHook] c.a.smartcampus.store.LocalStore         : 数据已经写回到redis中
16:23:31:032  INFO 50651 --- [smartcampus] [SpringApplicationShutdownHook] c.a.s.commons.easyuse.TaskExecutor       : 关闭TaskExecutor线程池
16:23:31:033  INFO 50651 --- [smartcampus] [SpringApplicationShutdownHook] c.a.s.c.d.IntentDelayedQueueClien        : 开始关闭延时队列客户端
16:23:31:033  INFO 50651 --- [smartcampus] [SpringApplicationShutdownHook] c.a.s.c.d.IntentDelayedQueueClien        : 延时队列客户端已关闭，剩余队列任务：0
16:29:47:357  INFO 51000 --- [smartcampus] [main] c.a.smartcampus.AliyunOSSOperatorTest    : Starting AliyunOSSOperatorTest using Java 21.0.7 with PID 51000 (started by lk_hhh in /Users/lk_hhh/Documents/smartcampus)
16:29:47:358  INFO 51000 --- [smartcampus] [main] c.a.smartcampus.AliyunOSSOperatorTest    : No active profile set, falling back to 1 default profile: "default"
16:29:47:688  INFO 51000 --- [smartcampus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
